date,ftse_mib
2018-03-01,22448.0
2018-03-02,21912.0
2018-03-05,21820.0
2018-03-06,22203.0
2018-03-07,22473.0
2018-03-08,22731.0
2018-03-09,22746.0
2018-03-12,22765.0
2018-03-13,22691.0
2018-03-14,22452.0
2018-03-15,22713.0
2018-03-16,22858.0
2018-03-19,22633.0
2018-03-20,22798.0
2018-03-21,22820.0
2018-03-22,22398.0
2018-03-23,22289.0
2018-03-26,22012.0
2018-03-27,22210.0
2018-03-28,22331.0
2018-03-29,22411.0
2018-04-03,22510.0
2018-04-04,22443.0
2018-04-05,22970.0
2018-04-06,22930.0
2018-04-09,23054.0
2018-04-10,23174.0
2018-04-11,23013.0
2018-04-12,23305.0
2018-04-13,23330.0
2018-04-16,23329.0
2018-04-17,23649.0
2018-04-18,23760.0
2018-04-19,23792.0
2018-04-20,23829.0
2018-04-23,23983.0
2018-04-24,24035.0
2018-04-25,23801.0
2018-04-26,24040.0
2018-04-27,23928.0
2018-04-30,23979.0
2018-05-02,24266.0
2018-05-03,24064.0
2018-05-04,24335.0
2018-05-07,24544.0
2018-05-08,24143.0
2018-05-09,24267.0
2018-05-10,24034.0
2018-05-11,24159.0
2018-05-14,24221.0
2018-05-15,24297.0
2018-05-16,23734.0
2018-05-17,23802.0
2018-05-18,23450.0
2018-05-21,23092.0
2018-05-22,23217.0
2018-05-23,22912.0
2018-05-24,22749.0
2018-05-25,22398.0
2018-05-28,21933.0
2018-05-29,21351.0
2018-05-30,21798.0
2018-05-31,21784.0
2018-06-01,22110.0
2018-06-04,22010.0
2018-06-05,21750.0
2018-06-06,21808.0
2018-06-07,21768.0
2018-06-08,21356.0
2018-06-11,22086.0
2018-06-12,22120.0
2018-06-13,22216.0
2018-06-14,22486.0
2018-06-15,22190.0
2018-06-18,22099.0
2018-06-19,22084.0
2018-06-20,22121.0
2018-06-21,21673.0
2018-06-22,21888.0
2018-06-25,21355.0
2018-06-26,21419.0
2018-06-27,21558.0
2018-06-28,21432.0
2018-06-29,21626.0
2018-07-02,21427.0
2018-07-03,21764.0
2018-07-04,21687.0
2018-07-05,21914.0
2018-07-06,21926.0
2018-07-09,22033.0
2018-07-10,22057.0
2018-07-11,21708.0
2018-07-12,21790.0
2018-07-13,21892.0
2018-07-16,21823.0
2018-07-17,21978.0
2018-07-18,21972.0
2018-07-19,21885.0
2018-07-20,21795.0
2018-07-23,21605.0
2018-07-24,21875.0
2018-07-25,21561.0
2018-07-26,21863.0
2018-07-27,21955.0
2018-07-30,21941.0
2018-07-31,22216.0
2018-08-01,21791.0
2018-08-02,21415.0
2018-08-03,21587.0
2018-08-06,21580.0
2018-08-07,21854.0
2018-08-08,21790.0
2018-08-09,21634.0
2018-08-10,21091.0
2018-08-13,20969.0
2018-08-14,20906.0
2018-08-16,20524.0
2018-08-17,20415.0
2018-08-20,20471.0
2018-08-21,20784.0
2018-08-22,20700.0
2018-08-23,20609.0
2018-08-24,20742.0
2018-08-27,20798.0
2018-08-28,20620.0
2018-08-29,20760.0
2018-08-30,20495.0
2018-08-31,20269.0
2018-09-03,20396.0
2018-09-04,20601.0
2018-09-05,20582.0
2018-09-06,20527.0
2018-09-07,20448.0
2018-09-10,20919.0
2018-09-11,20854.0
2018-09-12,20963.0
2018-09-13,20846.0
2018-09-14,20885.0
2018-09-17,21111.0
2018-09-18,21228.0
2018-09-19,21281.0
2018-09-20,21388.0
2018-09-21,21537.0
2018-09-24,21340.0
2018-09-25,21669.0
2018-09-26,21646.0
2018-09-27,21511.0
2018-09-28,20712.0
2018-10-01,20610.0
2018-10-02,20562.0
2018-10-03,20736.0
2018-10-04,20613.0
2018-10-05,20346.0
2018-10-08,19851.0
2018-10-09,20062.0
2018-10-10,19719.0
2018-10-11,19357.0
2018-10-12,19256.0
2018-10-15,19288.0
2018-10-16,19718.0
2018-10-17,19455.0
2018-10-18,19088.0
2018-10-19,19080.0
2018-10-22,18966.0
2018-10-23,18802.0
2018-10-24,18485.0
2018-10-25,18815.0
2018-10-26,18683.0
2018-10-29,19040.0
2018-10-30,18999.0
2018-10-31,19050.0
2018-11-01,19185.0
2018-11-02,19390.0
2018-11-05,19281.0
2018-11-06,19268.0
2018-11-07,19541.0
2018-11-08,19429.0
2018-11-09,19258.0
2018-11-12,19056.0
2018-11-13,19227.0
2018-11-14,19077.0
2018-11-15,18905.0
2018-11-16,18878.0
2018-11-19,18823.0
2018-11-20,18471.0
2018-11-21,18732.0
2018-11-22,18603.0
2018-11-23,18715.0
2018-11-26,19233.0
2018-11-27,19150.0
2018-11-28,19115.0
2018-11-29,19160.0
2018-11-30,19189.0
2018-12-03,19622.0
2018-12-04,19353.0
2018-12-05,19329.0
2018-12-06,18644.0
2018-12-07,18742.0
2018-12-10,18410.0
2018-12-11,18591.0
2018-12-12,18946.0
2018-12-13,19049.0
2018-12-14,18911.0
2018-12-17,18693.0
2018-12-18,18645.0
2018-12-19,18942.0
2018-12-20,18577.0
2018-12-21,18397.0
2018-12-27,18065.0
2018-12-28,18324.0
2019-01-02,18331.0
2019-01-03,18218.0
2019-01-04,18832.0
2019-01-07,18953.0
2019-01-08,19000.0
2019-01-09,19179.0
2019-01-10,19301.0
2019-01-11,19290.0
2019-01-14,19171.0
2019-01-15,19165.0
2019-01-16,19478.0
2019-01-17,19470.0
2019-01-18,19708.0
2019-01-21,19639.0
2019-01-22,19437.0
2019-01-23,19400.0
2019-01-24,19564.0
2019-01-25,19811.0
2019-01-28,19608.0
2019-01-29,19702.0
2019-01-30,19772.0
2019-01-31,19731.0
2019-02-01,19577.0
2019-02-04,19606.0
2019-02-05,19833.0
2019-02-06,19996.0
2019-02-07,19478.0
2019-02-08,19352.0
2019-02-11,19587.0
2019-02-12,19805.0
2019-02-13,19990.0
2019-02-14,19835.0
2019-02-15,20212.0
2019-02-18,20330.0
2019-02-19,20228.0
2019-02-20,20304.0
2019-02-21,20210.0
2019-02-22,20263.0
2019-02-25,20437.0
2019-02-26,20460.0
2019-02-27,20499.0
2019-02-28,20659.0
2019-03-01,20695.0
2019-03-04,20718.0
2019-03-05,20716.0
2019-03-06,20852.0
2019-03-07,20698.0
2019-03-08,20484.0
2019-03-11,20638.0
2019-03-12,20631.0
2019-03-13,20749.0
2019-03-14,20877.0
2019-03-15,21045.0
2019-03-18,21235.0
2019-03-19,21430.0
2019-03-20,21330.0
2019-03-21,21373.0
2019-03-22,21079.0
2019-03-25,21060.0
2019-03-26,21139.0
2019-03-27,21194.0
2019-03-28,21081.0
2019-03-29,21286.0
2019-04-01,21520.0
2019-04-02,21523.0
2019-04-03,21756.0
2019-04-04,21706.0
2019-04-05,21759.0
2019-04-08,21772.0
2019-04-09,21672.0
2019-04-10,21672.0
2019-04-11,21685.0
2019-04-12,21858.0
2019-04-15,21892.0
2019-04-16,21919.0
2019-04-17,22001.0
2019-04-18,21957.0
2019-04-23,21897.0
2019-04-24,21724.0
2019-04-25,21720.0
2019-04-26,21738.0
2019-04-29,21789.0
2019-04-30,21881.0
2019-05-02,21710.0
2019-05-03,21763.0
2019-05-06,21409.0
2019-05-07,21219.0
2019-05-08,21204.0
2019-05-09,20817.0
2019-05-10,20875.0
2019-05-13,20594.0
2019-05-14,20893.0
2019-05-15,20863.0
2019-05-16,21152.0
2019-05-17,21105.0
2019-05-20,20540.0
2019-05-21,20699.0
2019-05-22,20573.0
2019-05-23,20136.0
2019-05-24,20376.0
2019-05-27,20363.0
2019-05-28,20261.0
2019-05-29,20000.0
2019-05-30,19948.0
2019-05-31,19802.0
2019-06-03,19874.0
2019-06-04,20229.0
2019-06-05,20156.0
2019-06-06,20178.0
2019-06-07,20361.0
2019-06-10,20485.0
2019-06-11,20610.0
2019-06-12,20463.0
2019-06-13,20631.0
2019-06-14,20612.0
2019-06-17,20626.0
2019-06-18,21134.0
2019-06-19,21221.0
2019-06-20,21361.0
2019-06-21,21389.0
2019-06-24,21284.0
2019-06-25,21128.0
2019-06-26,21057.0
2019-06-27,21111.0
2019-06-28,21235.0
2019-07-01,21254.0
2019-07-02,21393.0
2019-07-03,21905.0
2019-07-04,22121.0
2019-07-05,21986.0
2019-07-08,21976.0
2019-07-09,21886.0
2019-07-10,22045.0
2019-07-11,22169.0
2019-07-12,22183.0
2019-07-15,22178.0
2019-07-16,22204.0
2019-07-17,22079.0
2019-07-18,22091.0
2019-07-19,21641.0
2019-07-22,21736.0
2019-07-23,21955.0
2019-07-24,22080.0
2019-07-25,21903.0
2019-07-26,21838.0
2019-07-29,21709.0
2019-07-30,21278.0
2019-07-31,21398.0
2019-08-01,21567.0
2019-08-02,21047.0
2019-08-05,20773.0
2019-08-06,20632.0
2019-08-07,20539.0
2019-08-08,20841.0
2019-08-09,20324.0
2019-08-12,20264.0
2019-08-13,20539.0
2019-08-14,20020.0
2019-08-16,20323.0
2019-08-19,20715.0
2019-08-20,20485.0
2019-08-21,20847.0
2019-08-22,20817.0
2019-08-23,20474.0
2019-08-26,20677.0
2019-08-27,20991.0
2019-08-28,20991.0
2019-08-29,21398.0
2019-08-30,21323.0
2019-09-02,21452.0
2019-09-03,21399.0
2019-09-04,21738.0
2019-09-05,21955.0
2019-09-06,21947.0
2019-09-09,21990.0
2019-09-10,21869.0
2019-09-11,21892.0
2019-09-12,22083.0
2019-09-13,22181.0
2019-09-16,21969.0
2019-09-17,21802.0
2019-09-18,21948.0
2019-09-19,22128.0
2019-09-20,22123.0
2019-09-23,21900.0
2019-09-24,21901.0
2019-09-25,21788.0
2019-09-26,21948.0
2019-09-30,22108.0
2019-10-01,21928.0
2019-10-02,21298.0
2019-10-03,21312.0
2019-10-04,21470.0
2019-10-07,21652.0
2019-10-08,21406.0
2019-10-09,21534.0
2019-10-10,21756.0
2019-10-11,22165.0
2019-10-14,22098.0
2019-10-15,22365.0
2019-10-16,22428.0
2019-10-17,22376.0
2019-10-18,22322.0
2019-10-21,22478.0
2019-10-22,22487.0
2019-10-23,22351.0
2019-10-24,22527.0
2019-10-25,22609.0
2019-10-28,22696.0
2019-10-29,22681.0
2019-10-30,22646.0
2019-10-31,22694.0
2019-11-01,22934.0
2019-11-04,23311.0
2019-11-05,23365.0
2019-11-06,23373.0
2019-11-07,23503.0
2019-11-08,23534.0
2019-11-11,23490.0
2019-11-12,23782.0
2019-11-13,23578.0
2019-11-14,23481.0
2019-11-15,23589.0
2019-11-18,23464.0
2019-11-19,23329.0
2019-11-20,23352.0
2019-11-21,23280.0
2019-11-22,23260.0
2019-11-25,23455.0
2019-11-26,23547.0
2019-11-27,23485.0
2019-11-28,23342.0
2019-11-29,23259.0
2019-12-02,22729.0
2019-12-03,22737.0
2019-12-04,23034.0
2019-12-05,22969.0
2019-12-06,23183.0
2019-12-09,22957.0
2019-12-10,23123.0
2019-12-11,23156.0
2019-12-12,23391.0
2019-12-13,23329.0
2019-12-16,23525.0
2019-12-17,23631.0
2019-12-18,23629.0
2019-12-19,23709.0
2019-12-20,24004.0
2019-12-23,23898.0
2019-12-27,23758.0
2019-12-30,23506.0
2020-01-02,23836.0
2020-01-03,23702.0
2020-01-06,23581.0
2020-01-07,23723.0
2020-01-08,23832.0
2020-01-09,24017.0
2020-01-10,24021.0
2020-01-13,23897.0
2020-01-14,23928.0
2020-01-15,23764.0
2020-01-16,23940.0
2020-01-17,24141.0
2020-01-20,24002.0
2020-01-21,23845.0
2020-01-22,23706.0
2020-01-23,23707.0
2020-01-24,23969.0
2020-01-27,23416.0
2020-01-28,24028.0
2020-01-29,24165.0
2020-01-30,23781.0
2020-01-31,23237.0
2020-02-03,23460.0
2020-02-04,23845.0
2020-02-05,24237.0
2020-02-06,24490.0
2020-02-07,24478.0
2020-02-10,24508.0
2020-02-11,24689.0
2020-02-12,24861.0
2020-02-13,24892.0
2020-02-14,24867.0
2020-02-17,25121.0
2020-02-18,25224.0
2020-02-19,25478.0
2020-02-20,25080.0
2020-02-21,24773.0
2020-02-24,23427.0
2020-02-25,23090.0
2020-02-26,23423.0
2020-02-27,22799.0
2020-02-28,21984.0
2020-03-02,21655.0
2020-03-03,21748.0
2020-03-04,21946.0
2020-03-05,21555.0
2020-03-06,20800.0
2020-03-09,18476.0
2020-03-10,17870.0
2020-03-11,17929.0
2020-03-12,14894.0
2020-03-13,15954.0
2020-03-16,14980.0
2020-03-17,15315.0
2020-03-18,15120.0
2020-03-19,15467.0
2020-03-20,15732.0
2020-03-23,15560.0
2020-03-24,16949.0
2020-03-25,17244.0
2020-03-26,17369.0
2020-03-27,16823.0
2020-03-30,16872.0
2020-03-31,17051.0
2020-04-01,16545.0
2020-04-02,16834.0
2020-04-03,16384.0
2020-04-06,17039.0
2020-04-07,17412.0
2020-04-08,17381.0
2020-04-09,17622.0
2020-04-14,17558.0
2020-04-15,16719.0
2020-04-16,16768.0
2020-04-17,17055.0
2020-04-20,17064.0
2020-04-21,16451.0
2020-04-22,16765.0
2020-04-23,17011.0
2020-04-24,16859.0
2020-04-27,17380.0
2020-04-28,17677.0
2020-04-29,18067.0
2020-04-30,17690.0
2020-05-04,17036.0
2020-05-05,17387.0
2020-05-06,17159.0
2020-05-07,17245.0
2020-05-08,17439.0
2020-05-11,17381.0
2020-05-12,17559.0
2020-05-13,17183.0
2020-05-14,16868.0
2020-05-15,16852.0
2020-05-18,17401.0
2020-05-19,17035.0
2020-05-20,17213.0
2020-05-21,17087.0
2020-05-22,17316.0
2020-05-25,17596.0
2020-05-26,17860.0
2020-05-27,17910.0
2020-05-28,18351.0
2020-05-29,18198.0
2020-06-01,18524.0
2020-06-02,18971.0
2020-06-03,19642.0
2020-06-04,19634.0
2020-06-05,20188.0
2020-06-08,20231.0
2020-06-09,19930.0
2020-06-10,19758.0
2020-06-11,18807.0
2020-06-12,18888.0
2020-06-15,18969.0
2020-06-16,19626.0
2020-06-17,19586.0
2020-06-18,19486.0
2020-06-19,19619.0
2020-06-22,19479.0
2020-06-23,19842.0
2020-06-24,19163.0
2020-06-25,19235.0
2020-06-26,19124.0
2020-06-29,19447.0
2020-06-30,19376.0
2020-07-01,19331.0
2020-07-02,19887.0
2020-07-03,19727.0
2020-07-06,20032.0
2020-07-07,20013.0
2020-07-08,19900.0
2020-07-09,19506.0
2020-07-10,19768.0
2020-07-13,20003.0
2020-07-14,19880.0
2020-07-15,20281.0
2020-07-16,20356.0
2020-07-17,20419.0
2020-07-20,20621.0
2020-07-21,20723.0
2020-07-22,20599.0
2020-07-23,20454.0
2020-07-24,20075.0
2020-07-27,20020.0
2020-07-28,19903.0
2020-07-29,19881.0
2020-07-30,19228.0
2020-07-31,19092.0
2020-08-03,19380.0
2020-08-04,19614.0
2020-08-05,19740.0
2020-08-06,19475.0
2020-08-07,19516.0
2020-08-10,19652.0
2020-08-11,20209.0
2020-08-12,20437.0
2020-08-13,20257.0
2020-08-14,20028.0
2020-08-17,19950.0
2020-08-18,19846.0
2020-08-19,20055.0
2020-08-20,19767.0
2020-08-21,19695.0
2020-08-24,20113.0
2020-08-25,20030.0
2020-08-26,20137.0
2020-08-27,19847.0
2020-08-28,19841.0
2020-08-31,19634.0
2020-09-01,19595.0
2020-09-02,19858.0
2020-09-03,19551.0
2020-09-04,19391.0
2020-09-07,19738.0
2020-09-08,19380.0
2020-09-09,19771.0
2020-09-10,19820.0
2020-09-11,19821.0
2020-09-14,19794.0
2020-09-15,19957.0
2020-09-16,19964.0
2020-09-17,19740.0
2020-09-18,19525.0
2020-09-21,18793.0
2020-09-22,18896.0
2020-09-23,18930.0
2020-09-24,18907.0
2020-09-25,18698.0
2020-09-28,19160.0
2020-09-29,19061.0
2020-09-30,19015.0
2020-10-01,19062.0
2020-10-02,19064.0
2020-10-05,19266.0
2020-10-06,19430.0
2020-10-07,19435.0
2020-10-08,19582.0
2020-10-09,19595.0
2020-10-12,19719.0
2020-10-13,19559.0
2020-10-14,19608.0
2020-10-15,19065.0
2020-10-16,19390.0
2020-10-19,19374.0
2020-10-20,19482.0
2020-10-21,19086.0
2020-10-22,19077.0
2020-10-23,19285.0
2020-10-26,18945.0
2020-10-27,18655.0
2020-10-28,17898.0
2020-10-29,17872.0
2020-10-30,17943.0
2020-11-02,18400.0
2020-11-03,18986.0
2020-11-04,19358.0
2020-11-05,19731.0
2020-11-06,19682.0
2020-11-09,20750.0
2020-11-10,20852.0
2020-11-11,20993.0
2020-11-12,20818.0
2020-11-13,20904.0
2020-11-16,21317.0
2020-11-17,21435.0
2020-11-18,21623.0
2020-11-19,21536.0
2020-11-20,21707.0
2020-11-23,21702.0
2020-11-24,22145.0
2020-11-25,22304.0
2020-11-26,22201.0
2020-11-27,22352.0
2020-11-30,22061.0
2020-12-01,22100.0
2020-12-02,21972.0
2020-12-03,22007.0
2020-12-04,22179.0
2020-12-07,22107.0
2020-12-08,22053.0
2020-12-09,21970.0
2020-12-10,21916.0
2020-12-11,21702.0
2020-12-14,21760.0
2020-12-15,21935.0
2020-12-16,21987.0
2020-12-17,22012.0
2020-12-18,21976.0
2020-12-21,21411.0
2020-12-22,21844.0
2020-12-23,22130.0
2020-12-28,22289.0
2020-12-29,22259.0
2020-12-30,22233.0
2021-01-04,22316.0
2021-01-05,22201.0
2021-01-06,22734.0
2021-01-07,22746.0
2021-01-08,22794.0
2021-01-11,22722.0
2021-01-12,22646.0
2021-01-13,22744.0
2021-01-14,22638.0
2021-01-15,22381.0
2021-01-18,22499.0
2021-01-19,22442.0
2021-01-20,22651.0
2021-01-21,22429.0
2021-01-22,22088.0
2021-01-25,21736.0
2021-01-26,21987.0
2021-01-27,21663.0
2021-01-28,21917.0
2021-01-29,21573.0
2021-02-01,21826.0
2021-02-02,22067.0
2021-02-03,22528.0
2021-02-04,22901.0
2021-02-05,23083.0
2021-02-08,23426.0
2021-02-09,23300.0
2021-02-10,23265.0
2021-02-11,23307.0
2021-02-12,23411.0
2021-02-15,23604.0
2021-02-16,23441.0
2021-02-17,23179.0
2021-02-18,22922.0
2021-02-19,23136.0
2021-02-22,23009.0
2021-02-23,22939.0
2021-02-24,23098.0
2021-02-25,23064.0
2021-02-26,22849.0
2021-03-01,23265.0
2021-03-02,23084.0
2021-03-03,23047.0
2021-03-04,23093.0
2021-03-05,22966.0
2021-03-08,23682.0
2021-03-09,23817.0
2021-03-10,23926.0
2021-03-11,24121.0
2021-03-12,24113.0
2021-03-15,24139.0
2021-03-16,24261.0
2021-03-17,24281.0
2021-03-18,24360.0
2021-03-19,24199.0
2021-03-22,24263.0
2021-03-23,24114.0
2021-03-24,24209.0
2021-03-25,24219.0
2021-03-26,24393.0
2021-03-29,24421.0
2021-03-30,24636.0
2021-03-31,24649.0
2021-04-01,24710.0
2021-04-06,24761.0
2021-04-07,24741.0
2021-04-08,24577.0
2021-04-09,24429.0
2021-04-12,24457.0
2021-04-13,24600.0
2021-04-14,24575.0
2021-04-15,24529.0
2021-04-16,24744.0
2021-04-19,24691.0
2021-04-20,24089.0
2021-04-21,24161.0
2021-04-22,24398.0
2021-04-23,24386.0
2021-04-26,24514.0
2021-04-27,24473.0
2021-04-28,24460.0
2021-04-29,24278.0
2021-04-30,24141.0
2021-05-03,24420.0
2021-05-04,23978.0
2021-05-05,24464.0
2021-05-06,24495.0
2021-05-07,24612.0
2021-05-10,24803.0
2021-05-11,24396.0
2021-05-12,24453.0
2021-05-13,24486.0
2021-05-14,24766.0
2021-05-17,24863.0
2021-05-18,24880.0
2021-05-19,24487.0
2021-05-20,24702.0
2021-05-21,24975.0
2021-05-24,24891.0
2021-05-25,24893.0
2021-05-26,24778.0
2021-05-27,25056.0
2021-05-28,25169.0
2021-05-31,25171.0
2021-06-01,25322.0
2021-06-02,25380.0
2021-06-03,25452.0
2021-06-04,25570.0
2021-06-07,25825.0
2021-06-08,25809.0
2021-06-09,25742.0
2021-06-10,25638.0
2021-06-11,25717.0
2021-06-14,25758.0
2021-06-15,25737.0
2021-06-16,25768.0
2021-06-17,25714.0
2021-06-18,25218.0
2021-06-21,25398.0
2021-06-22,25316.0
2021-06-23,25077.0
2021-06-24,25422.0
2021-06-25,25511.0
2021-06-28,25227.0
2021-06-29,25357.0
2021-06-30,25102.0
2021-07-01,25286.0
2021-07-02,25282.0
2021-07-05,25441.0
2021-07-06,25228.0
2021-07-07,25285.0
2021-07-08,24641.0
2021-07-09,25052.0
2021-07-12,25283.0
2021-07-13,25157.0
2021-07-14,25194.0
2021-07-15,24876.0
2021-07-16,24793.0
2021-07-19,23966.0
2021-07-20,24107.0
2021-07-21,24676.0
2021-07-22,24805.0
2021-07-23,25125.0
2021-07-26,25296.0
2021-07-27,25087.0
2021-07-28,25262.0
2021-07-29,25516.0
2021-07-30,25363.0
2021-08-02,25352.0
2021-08-03,25356.0
2021-08-04,25490.0
2021-08-05,25666.0
2021-08-06,26000.0
2021-08-09,26139.0
2021-08-10,26201.0
2021-08-11,26457.0
2021-08-12,26558.0
2021-08-13,26653.0
2021-08-16,26449.0
2021-08-17,26225.0
2021-08-18,26357.0
2021-08-19,25929.0
2021-08-20,25918.0
2021-08-23,26046.0
2021-08-24,26028.0
2021-08-25,26060.0
2021-08-26,25862.0
2021-08-27,26007.0
2021-08-30,26024.0
2021-08-31,26009.0
2021-09-01,26182.0
2021-09-02,26233.0
2021-09-03,26065.0
2021-09-06,26263.0
2021-09-07,26074.0
2021-09-08,25877.0
2021-09-09,25910.0
2021-09-10,25686.0
2021-09-13,25926.0
2021-09-14,26027.0
2021-09-15,25762.0
2021-09-16,25964.0
2021-09-17,25710.0
2021-09-20,25048.0
2021-09-21,25353.0
2021-09-22,25717.0
2021-09-23,26081.0
2021-09-24,25969.0
2021-09-27,26132.0
2021-09-28,25573.0
2021-09-29,25737.0
2021-09-30,25684.0
2021-10-01,25615.0
2021-10-04,25461.0
2021-10-05,25956.0
2021-10-06,25606.0
2021-10-07,25992.0
2021-10-08,26051.0
2021-10-11,25930.0
2021-10-12,25990.0
2021-10-13,25959.0
2021-10-14,26278.0
2021-10-15,26489.0
2021-10-18,26269.0
2021-10-19,26333.0
2021-10-20,26582.0
2021-10-21,26525.0
2021-10-22,26572.0
2021-10-25,26816.0
2021-10-26,26971.0
2021-10-27,26806.0
2021-10-28,26890.0
2021-10-29,26876.0
2021-11-01,27206.0
2021-11-02,27190.0
2021-11-03,27378.0
2021-11-04,27522.0
2021-11-05,27796.0
2021-11-08,27711.0
2021-11-09,27441.0
2021-11-10,27561.0
2021-11-11,27633.0
2021-11-12,27732.0
2021-11-15,27868.0
2021-11-16,27805.0
2021-11-17,27825.0
2021-11-18,27662.0
2021-11-19,27337.0
2021-11-22,27383.0
2021-11-23,26939.0
2021-11-24,27109.0
2021-11-25,27099.0
2021-11-26,25853.0
2021-11-29,26042.0
2021-11-30,25814.0
2021-12-01,26372.0
2021-12-02,26005.0
2021-12-03,25939.0
2021-12-06,26498.0
2021-12-07,27138.0
2021-12-08,26752.0
2021-12-09,26817.0
2021-12-10,26722.0
2021-12-13,26551.0
2021-12-14,26557.0
2021-12-15,26666.0
2021-12-16,26782.0
2021-12-17,26611.0
2021-12-20,26178.0
2021-12-21,26653.0
2021-12-22,26828.0
2021-12-23,27016.0
2021-12-27,27231.0
2021-12-28,27445.0
2021-12-29,27344.0
2021-12-30,27347.0
2022-01-03,27730.0
2022-01-04,27955.0
2022-01-05,28163.0
2022-01-06,27656.0
2022-01-07,27618.0
2022-01-10,27354.0
2022-01-11,27535.0
2022-01-12,27714.0
2022-01-13,27844.0
2022-01-14,27544.0
2022-01-17,27689.0
2022-01-18,27483.0
2022-01-19,27371.0
2022-01-20,27570.0
2022-01-21,27061.0
2022-01-24,25973.0
2022-01-25,26029.0
2022-01-26,26619.0
2022-01-27,26882.0
2022-01-28,26565.0
2022-01-31,26814.0
2022-02-01,27225.0
2022-02-02,27389.0
2022-02-03,27089.0
2022-02-04,26604.0
2022-02-07,26329.0
2022-02-08,26412.0
2022-02-09,27129.0
2022-02-10,27190.0
2022-02-11,26966.0
2022-02-14,26415.0
2022-02-15,26968.0
2022-02-16,26969.0
2022-02-17,26669.0
2022-02-18,26507.0
2022-02-21,26050.0
2022-02-22,26044.0
2022-02-23,25955.0
2022-02-24,24878.0
2022-02-25,25773.0
2022-02-28,25416.0
2022-03-01,24364.0
2022-03-02,24534.0
2022-03-03,23959.0
2022-03-04,22465.0
2022-03-07,22160.0
2022-03-08,22336.0
2022-03-09,23889.0
2022-03-10,22887.0
2022-03-11,23041.0
2022-03-14,23427.0
2022-03-15,23500.0
2022-03-16,24285.0
2022-03-17,24124.0
2022-03-18,24222.0
2022-03-21,24295.0
2022-03-22,24534.0
2022-03-23,24299.0
2022-03-24,24401.0
2022-03-25,24559.0
2022-03-28,24713.0
2022-03-29,25308.0
2022-03-30,25300.0
2022-03-31,25021.0
2022-04-01,25163.0
2022-04-04,25176.0
2022-04-05,24960.0
2022-04-06,24447.0
2022-04-07,24303.0
2022-04-08,24819.0
2022-04-11,24749.0
2022-04-12,24667.0
2022-04-13,24722.0
2022-04-14,24862.0
2022-04-19,24624.0
2022-04-20,24878.0
2022-04-21,24806.0
2022-04-22,24280.0
2022-04-25,23909.0
2022-04-26,23682.0
2022-04-27,23830.0
2022-04-28,24056.0
2022-04-29,24252.0
2022-05-02,23857.0
2022-05-03,24242.0
2022-05-04,23902.0
2022-05-05,23760.0
2022-05-06,23476.0
2022-05-09,22833.0
2022-05-10,23070.0
2022-05-11,23724.0
2022-05-12,23566.0
2022-05-13,24048.0
2022-05-16,24033.0
2022-05-17,24302.0
2022-05-18,24086.0
2022-05-19,24065.0
2022-05-20,24095.0
2022-05-23,24137.0
2022-05-24,23876.0
2022-05-25,24250.0
2022-05-26,24547.0
2022-05-27,24636.0
2022-05-30,24809.0
2022-05-31,24505.0
2022-06-01,24284.0
2022-06-02,24427.0
2022-06-03,24167.0
2022-06-06,24566.0
2022-06-07,24366.0
2022-06-08,24237.0
2022-06-09,23777.0
2022-06-10,22547.0
2022-06-13,21918.0
2022-06-14,21847.0
2022-06-15,22474.0
2022-06-16,21727.0
2022-06-17,21789.0
2022-06-20,22004.0
2022-06-21,22089.0
2022-06-22,21789.0
2022-06-23,21615.0
2022-06-24,22119.0
2022-06-27,21929.0
2022-06-28,22101.0
2022-06-29,21834.0
2022-06-30,21294.0
2022-07-01,21355.0
2022-07-04,21344.0
2022-07-05,20705.0
2022-07-06,20921.0
2022-07-07,21558.0
2022-07-08,21774.0
2022-07-11,21568.0
2022-07-12,21486.0
2022-07-13,21286.0
2022-07-14,20554.0
2022-07-15,20933.0
2022-07-18,21169.0
2022-07-19,21696.0
2022-07-20,21348.0
2022-07-21,21197.0
2022-07-22,21212.0
2022-07-25,21383.0
2022-07-26,21160.0
2022-07-27,21481.0
2022-07-28,21932.0
2022-07-29,22405.0
2022-08-01,22429.0
2022-08-02,22351.0
2022-08-03,22575.0
2022-08-04,22646.0
2022-08-05,22587.0
2022-08-08,22728.0
2022-08-09,22488.0
2022-08-10,22702.0
2022-08-11,22858.0
2022-08-12,22971.0
2022-08-16,22998.0
2022-08-17,22758.0
2022-08-18,22986.0
2022-08-19,22535.0
2022-08-22,22166.0
2022-08-23,22380.0
2022-08-24,22431.0
2022-08-25,22454.0
2022-08-26,21895.0
2022-08-29,21842.0
2022-08-30,21825.0
2022-08-31,21559.0
2022-09-01,21302.0
2022-09-02,21921.0
2022-09-05,21480.0
2022-09-06,21481.0
2022-09-07,21489.0
2022-09-08,21678.0
2022-09-09,22095.0
2022-09-12,22610.0
2022-09-13,22304.0
2022-09-14,22413.0
2022-09-15,22366.0
2022-09-16,22111.0
2022-09-19,22141.0
2022-09-20,21774.0
2022-09-21,22036.0
2022-09-22,21799.0
2022-09-23,21067.0
2022-09-26,21207.0
2022-09-27,20961.0
2022-09-28,20853.0
2022-09-29,20353.0
2022-09-30,20649.0
2022-10-03,20973.0
